"id";"descricao";"tipoDespesaId";"dat";"vencimento";"valor";"pagon";"contaId";"valorCripto";"pago"
"1";"Projeto arquiteura Dian";"1";"2021-10-15";"2021-10-15";"20000";"1";"3";"쐀㭞章俎钕擭탉� ﭓ穢䙩饊㪷ㅣ未쫨嵩ᨯ�寇륜ㆫ弹";"True"
"2";"Fusão terrenos Marcelo";"2";"2021-12-11";"2021-12-11";"1289";"1";"3";"쐀㭞章俎钕擭탉� 헕ޚ弍ﲕ绢梁揯렒窵⟩矰௨겒苷";"True"
"3";"Fusão terrenos Cartório";"2";"2021-12-11";"2021-12-11";"219,6";"1";"3";"쐀㭞章俎钕擭탉� 饍ⳗ�褰�歡껾ࣧ㆖怏퀖";"True"
"4";"Projeto estrutural Sérgio Vaqueiro";"1";"2021-12-11";"2021-12-11";"9000";"1";"3";"쐀㭞章俎钕擭탉� ࢅ㿶렸䄙盹駚➦좐䃯獷䅸禥塽ﯻꆉ";"True"
"5";"Levantamento topográfico Wladimir";"1";"2021-12-11";"2021-12-11";"450";"1";"3";"쐀㭞章俎钕擭탉� 鳏ਈ㉿袩츖沷ﴧ챊︗指췵혎抜㔸裐ⴙ";"True"
"6";"Taxa aprovação projeto Damha";"2";"2021-12-11";"2021-12-11";"700";"1";"3";"쐀㭞章俎钕擭탉� 匠	䪨腻䅺�뜦靧軰됝蹆놽逑㖄╂";"True"
"7";"ART projeto arquitetura";"2";"2021-12-11";"2021-12-11";"97,95";"1";"3";"쐀㭞章俎钕擭탉� 㓵⍃�╼嵗荄壀ᢺྨ琧垠懎⩲";"True"
"8";"Escritura terrenos";"2";"2022-04-12";"2022-04-12";"9343,35";"1";"3";"쐀㭞章俎钕擭탉� 㬿龟己�델꺶⺶蘸�꒓瓸藙阙촰Ꝃ";"True"
"9";"Fusão escritura terrenos";"2";"2022-04-13";"2022-04-13";"3395,6";"1";"3";"쐀㭞章俎钕擭탉� ⮺ꮷꥣ䮆﷍巹昁䯏︷軿噰롗욽䕼";"True"
"10";"Todeschini 1/10";"6";"2022-07-20";"2022-07-20";"23000";"0";"0";"쐀㭞章俎钕擭탉� ⽰쒫骨ⴽ間�ﰠ䆛ᰳ닕Ⅱ鍁橦鷪茫侼";"False"
"11";"Todeschini 2/10";"6";"2022-07-20";"2022-08-20";"23000";"0";"0";"쐀㭞章俎钕擭탉� 굄林搎侭㷮戥葬옋证ኬ쫌Ԛ뾧";"False"
"12";"Todeschini 3/10";"6";"2022-07-20";"2022-09-20";"23000";"0";"0";"쐀㭞章俎钕擭탉� 펳鐑碃糐㴑괄ꣴ첇᪗ಥ쪽�䃽䮇";"False"
